0,0,0
0,0.096774,0
0,0.19355,0
0,0.29032,0
0,0.3871,0
0,0.48387,0
0,0.58065,0
0,0.67742,0
0,0.77419,0
0,0.87097,0
0,0.96774,0
1,0.064516,0
1,0.16129,0
1,0.25806,0
1,0.35484,0
1,0.45161,0
1,0.54839,0
1,0.64516,0
1,0.74194,0
1,0.83871,0
1,0.93548,0
2,0.032258,0
2,0.12903,0
2,0.22581,0
2,0.32258,0
2,0.41935,0
2,0.51613,0
2,0.6129,0
2,0.70968,0
2,0.80645,0
2,0.90323,0
0,0,0.096774
0,0.096774,0.096774
0,0.19355,0.096774
0,0.29032,0.096774
0,0.3871,0.096774
0,0.48387,0.096774
0,0.58065,0.096774
0,0.67742,0.096774
0,0.77419,0.096774
0,0.87097,0.096774
0,0.96774,0.096774
1,0.064516,0.096774
1,0.16129,0.096774
1,0.25806,0.096774
1,0.35484,0.096774
1,0.45161,0.096774
1,0.54839,0.096774
1,0.64516,0.096774
1,0.74194,0.096774
1,0.83871,0.096774
1,0.93548,0.096774
2,0.032258,0.096774
2,0.12903,0.096774
2,0.22581,0.096774
2,0.32258,0.096774
2,0.41935,0.096774
2,0.51613,0.096774
2,0.6129,0.096774
2,0.70968,0.096774
2,0.80645,0.096774
2,0.90323,0.096774
0,0,0.19355
0,0.096774,0.19355
0,0.19355,0.19355
0,0.29032,0.19355
0,0.3871,0.19355
0,0.48387,0.19355
0,0.58065,0.19355
0,0.67742,0.19355
0,0.77419,0.19355
0,0.87097,0.19355
0,0.96774,0.19355
1,0.064516,0.19355
1,0.16129,0.19355
1,0.25806,0.19355
1,0.35484,0.19355
1,0.45161,0.19355
1,0.54839,0.19355
1,0.64516,0.19355
1,0.74194,0.19355
1,0.83871,0.19355
1,0.93548,0.19355
2,0.032258,0.19355
2,0.12903,0.19355
2,0.22581,0.19355
2,0.32258,0.19355
2,0.41935,0.19355
2,0.51613,0.19355
2,0.6129,0.19355
2,0.70968,0.19355
2,0.80645,0.19355
2,0.90323,0.19355
0,0,0.29032
0,0.096774,0.29032
0,0.19355,0.29032
0,0.29032,0.29032
0,0.3871,0.29032
0,0.48387,0.29032
0,0.58065,0.29032
0,0.67742,0.29032
0,0.77419,0.29032
0,0.87097,0.29032
0,0.96774,0.29032
1,0.064516,0.29032
1,0.16129,0.29032
1,0.25806,0.29032
1,0.35484,0.29032
1,0.45161,0.29032
1,0.54839,0.29032
1,0.64516,0.29032
1,0.74194,0.29032
1,0.83871,0.29032
1,0.93548,0.29032
2,0.032258,0.29032
2,0.12903,0.29032
2,0.22581,0.29032
2,0.32258,0.29032
2,0.41935,0.29032
2,0.51613,0.29032
2,0.6129,0.29032
2,0.70968,0.29032
2,0.80645,0.29032
2,0.90323,0.29032
0,0,0.3871
0,0.096774,0.3871
0,0.19355,0.3871
0,0.29032,0.3871
0,0.3871,0.3871
0,0.48387,0.3871
0,0.58065,0.3871
0,0.67742,0.3871
0,0.77419,0.3871
0,0.87097,0.3871
0,0.96774,0.3871
1,0.064516,0.3871
1,0.16129,0.3871
1,0.25806,0.3871
1,0.35484,0.3871
1,0.45161,0.3871
1,0.54839,0.3871
1,0.64516,0.3871
1,0.74194,0.3871
1,0.83871,0.3871
1,0.93548,0.3871
2,0.032258,0.3871
2,0.12903,0.3871
2,0.22581,0.3871
2,0.32258,0.3871
2,0.41935,0.3871
2,0.51613,0.3871
2,0.6129,0.3871
2,0.70968,0.3871
2,0.80645,0.3871
2,0.90323,0.3871
0,0,0.48387
0,0.096774,0.48387
0,0.19355,0.48387
0,0.29032,0.48387
0,0.3871,0.48387
0,0.48387,0.48387
0,0.58065,0.48387
0,0.67742,0.48387
0,0.77419,0.48387
0,0.87097,0.48387
0,0.96774,0.48387
1,0.064516,0.48387
1,0.16129,0.48387
1,0.25806,0.48387
1,0.35484,0.48387
1,0.45161,0.48387
1,0.54839,0.48387
1,0.64516,0.48387
1,0.74194,0.48387
1,0.83871,0.48387
1,0.93548,0.48387
2,0.032258,0.48387
2,0.12903,0.48387
2,0.22581,0.48387
2,0.32258,0.48387
2,0.41935,0.48387
2,0.51613,0.48387
2,0.6129,0.48387
2,0.70968,0.48387
2,0.80645,0.48387
2,0.90323,0.48387
0,0,0.58065
0,0.096774,0.58065
0,0.19355,0.58065
0,0.29032,0.58065
0,0.3871,0.58065
0,0.48387,0.58065
0,0.58065,0.58065
0,0.67742,0.58065
0,0.77419,0.58065
0,0.87097,0.58065
0,0.96774,0.58065
1,0.064516,0.58065
1,0.16129,0.58065
1,0.25806,0.58065
1,0.35484,0.58065
1,0.45161,0.58065
1,0.54839,0.58065
1,0.64516,0.58065
1,0.74194,0.58065
1,0.83871,0.58065
1,0.93548,0.58065
2,0.032258,0.58065
2,0.12903,0.58065
2,0.22581,0.58065
2,0.32258,0.58065
2,0.41935,0.58065
2,0.51613,0.58065
2,0.6129,0.58065
2,0.70968,0.58065
2,0.80645,0.58065
2,0.90323,0.58065
0,0,0.67742
0,0.096774,0.67742
0,0.19355,0.67742
0,0.29032,0.67742
0,0.3871,0.67742
0,0.48387,0.67742
0,0.58065,0.67742
0,0.67742,0.67742
0,0.77419,0.67742
0,0.87097,0.67742
0,0.96774,0.67742
1,0.064516,0.67742
1,0.16129,0.67742
1,0.25806,0.67742
1,0.35484,0.67742
1,0.45161,0.67742
1,0.54839,0.67742
1,0.64516,0.67742
1,0.74194,0.67742
1,0.83871,0.67742
1,0.93548,0.67742
2,0.032258,0.67742
2,0.12903,0.67742
2,0.22581,0.67742
2,0.32258,0.67742
2,0.41935,0.67742
2,0.51613,0.67742
2,0.6129,0.67742
2,0.70968,0.67742
2,0.80645,0.67742
2,0.90323,0.67742
0,0,0.77419
0,0.096774,0.77419
0,0.19355,0.77419
0,0.29032,0.77419
0,0.3871,0.77419
0,0.48387,0.77419
0,0.58065,0.77419
0,0.67742,0.77419
0,0.77419,0.77419
0,0.87097,0.77419
0,0.96774,0.77419
1,0.064516,0.77419
1,0.16129,0.77419
1,0.25806,0.77419
1,0.35484,0.77419
1,0.45161,0.77419
1,0.54839,0.77419
1,0.64516,0.77419
1,0.74194,0.77419
1,0.83871,0.77419
1,0.93548,0.77419
2,0.032258,0.77419
2,0.12903,0.77419
2,0.22581,0.77419
2,0.32258,0.77419
2,0.41935,0.77419
2,0.51613,0.77419
2,0.6129,0.77419
2,0.70968,0.77419
2,0.80645,0.77419
2,0.90323,0.77419
0,0,0.87097
0,0.096774,0.87097
0,0.19355,0.87097
0,0.29032,0.87097
0,0.3871,0.87097
0,0.48387,0.87097
0,0.58065,0.87097
0,0.67742,0.87097
0,0.77419,0.87097
0,0.87097,0.87097
0,0.96774,0.87097
1,0.064516,0.87097
1,0.16129,0.87097
1,0.25806,0.87097
1,0.35484,0.87097
1,0.45161,0.87097
1,0.54839,0.87097
1,0.64516,0.87097
1,0.74194,0.87097
1,0.83871,0.87097
1,0.93548,0.87097
2,0.032258,0.87097
2,0.12903,0.87097
2,0.22581,0.87097
2,0.32258,0.87097
2,0.41935,0.87097
2,0.51613,0.87097
2,0.6129,0.87097
2,0.70968,0.87097
2,0.80645,0.87097
2,0.90323,0.87097
0,0,0.96774
0,0.096774,0.96774
0,0.19355,0.96774
0,0.29032,0.96774
0,0.3871,0.96774
0,0.48387,0.96774
0,0.58065,0.96774
0,0.67742,0.96774
0,0.77419,0.96774
0,0.87097,0.96774
0,0.96774,0.96774
1,0.064516,0.96774
1,0.16129,0.96774
1,0.25806,0.96774
1,0.35484,0.96774
1,0.45161,0.96774
1,0.54839,0.96774
1,0.64516,0.96774
1,0.74194,0.96774
1,0.83871,0.96774
1,0.93548,0.96774
2,0.032258,0.96774
2,0.12903,0.96774
2,0.22581,0.96774
2,0.32258,0.96774
2,0.41935,0.96774
2,0.51613,0.96774
2,0.6129,0.96774
2,0.70968,0.96774
2,0.80645,0.96774
2,0.90323,0.96774
3,0,0.064516
3,0.096774,0.064516
3,0.19355,0.064516
3,0.29032,0.064516
3,0.3871,0.064516
3,0.48387,0.064516
3,0.58065,0.064516
3,0.67742,0.064516
3,0.77419,0.064516
3,0.87097,0.064516
3,0.96774,0.064516
4,0.064516,0.064516
4,0.16129,0.064516
4,0.25806,0.064516
4,0.35484,0.064516
4,0.45161,0.064516
4,0.54839,0.064516
4,0.64516,0.064516
4,0.74194,0.064516
4,0.83871,0.064516
4,0.93548,0.064516
5,0.032258,0.064516
5,0.12903,0.064516
5,0.22581,0.064516
5,0.32258,0.064516
5,0.41935,0.064516
5,0.51613,0.064516
5,0.6129,0.064516
5,0.70968,0.064516
5,0.80645,0.064516
5,0.90323,0.064516
3,0,0.16129
3,0.096774,0.16129
3,0.19355,0.16129
3,0.29032,0.16129
3,0.3871,0.16129
3,0.48387,0.16129
3,0.58065,0.16129
3,0.67742,0.16129
3,0.77419,0.16129
3,0.87097,0.16129
3,0.96774,0.16129
4,0.064516,0.16129
4,0.16129,0.16129
4,0.25806,0.16129
4,0.35484,0.16129
4,0.45161,0.16129
4,0.54839,0.16129
4,0.64516,0.16129
4,0.74194,0.16129
4,0.83871,0.16129
4,0.93548,0.16129
5,0.032258,0.16129
5,0.12903,0.16129
5,0.22581,0.16129
5,0.32258,0.16129
5,0.41935,0.16129
5,0.51613,0.16129
5,0.6129,0.16129
5,0.70968,0.16129
5,0.80645,0.16129
5,0.90323,0.16129
3,0,0.25806
3,0.096774,0.25806
3,0.19355,0.25806
3,0.29032,0.25806
3,0.3871,0.25806
3,0.48387,0.25806
3,0.58065,0.25806
3,0.67742,0.25806
3,0.77419,0.25806
3,0.87097,0.25806
3,0.96774,0.25806
4,0.064516,0.25806
4,0.16129,0.25806
4,0.25806,0.25806
4,0.35484,0.25806
4,0.45161,0.25806
4,0.54839,0.25806
4,0.64516,0.25806
4,0.74194,0.25806
4,0.83871,0.25806
4,0.93548,0.25806
5,0.032258,0.25806
5,0.12903,0.25806
5,0.22581,0.25806
5,0.32258,0.25806
5,0.41935,0.25806
5,0.51613,0.25806
5,0.6129,0.25806
5,0.70968,0.25806
5,0.80645,0.25806
5,0.90323,0.25806
3,0,0.35484
3,0.096774,0.35484
3,0.19355,0.35484
3,0.29032,0.35484
3,0.3871,0.35484
3,0.48387,0.35484
3,0.58065,0.35484
3,0.67742,0.35484
3,0.77419,0.35484
3,0.87097,0.35484
3,0.96774,0.35484
4,0.064516,0.35484
4,0.16129,0.35484
4,0.25806,0.35484
4,0.35484,0.35484
4,0.45161,0.35484
4,0.54839,0.35484
4,0.64516,0.35484
4,0.74194,0.35484
4,0.83871,0.35484
4,0.93548,0.35484
5,0.032258,0.35484
5,0.12903,0.35484
5,0.22581,0.35484
5,0.32258,0.35484
5,0.41935,0.35484
5,0.51613,0.35484
5,0.6129,0.35484
5,0.70968,0.35484
5,0.80645,0.35484
5,0.90323,0.35484
3,0,0.45161
3,0.096774,0.45161
3,0.19355,0.45161
3,0.29032,0.45161
3,0.3871,0.45161
3,0.48387,0.45161
3,0.58065,0.45161
3,0.67742,0.45161
3,0.77419,0.45161
3,0.87097,0.45161
3,0.96774,0.45161
4,0.064516,0.45161
4,0.16129,0.45161
4,0.25806,0.45161
4,0.35484,0.45161
4,0.45161,0.45161
4,0.54839,0.45161
4,0.64516,0.45161
4,0.74194,0.45161
4,0.83871,0.45161
4,0.93548,0.45161
5,0.032258,0.45161
5,0.12903,0.45161
5,0.22581,0.45161
5,0.32258,0.45161
5,0.41935,0.45161
5,0.51613,0.45161
5,0.6129,0.45161
5,0.70968,0.45161
5,0.80645,0.45161
5,0.90323,0.45161
3,0,0.54839
3,0.096774,0.54839
3,0.19355,0.54839
3,0.29032,0.54839
3,0.3871,0.54839
3,0.48387,0.54839
3,0.58065,0.54839
3,0.67742,0.54839
3,0.77419,0.54839
3,0.87097,0.54839
3,0.96774,0.54839
4,0.064516,0.54839
4,0.16129,0.54839
4,0.25806,0.54839
4,0.35484,0.54839
4,0.45161,0.54839
4,0.54839,0.54839
4,0.64516,0.54839
4,0.74194,0.54839
4,0.83871,0.54839
4,0.93548,0.54839
5,0.032258,0.54839
5,0.12903,0.54839
5,0.22581,0.54839
5,0.32258,0.54839
5,0.41935,0.54839
5,0.51613,0.54839
5,0.6129,0.54839
5,0.70968,0.54839
5,0.80645,0.54839
5,0.90323,0.54839
3,0,0.64516
3,0.096774,0.64516
3,0.19355,0.64516
3,0.29032,0.64516
3,0.3871,0.64516
3,0.48387,0.64516
3,0.58065,0.64516
3,0.67742,0.64516
3,0.77419,0.64516
3,0.87097,0.64516
3,0.96774,0.64516
4,0.064516,0.64516
4,0.16129,0.64516
4,0.25806,0.64516
4,0.35484,0.64516
4,0.45161,0.64516
4,0.54839,0.64516
4,0.64516,0.64516
4,0.74194,0.64516
4,0.83871,0.64516
4,0.93548,0.64516
5,0.032258,0.64516
5,0.12903,0.64516
5,0.22581,0.64516
5,0.32258,0.64516
5,0.41935,0.64516
5,0.51613,0.64516
5,0.6129,0.64516
5,0.70968,0.64516
5,0.80645,0.64516
5,0.90323,0.64516
3,0,0.74194
3,0.096774,0.74194
3,0.19355,0.74194
3,0.29032,0.74194
3,0.3871,0.74194
3,0.48387,0.74194
3,0.58065,0.74194
3,0.67742,0.74194
3,0.77419,0.74194
3,0.87097,0.74194
3,0.96774,0.74194
4,0.064516,0.74194
4,0.16129,0.74194
4,0.25806,0.74194
4,0.35484,0.74194
4,0.45161,0.74194
4,0.54839,0.74194
4,0.64516,0.74194
4,0.74194,0.74194
4,0.83871,0.74194
4,0.93548,0.74194
5,0.032258,0.74194
5,0.12903,0.74194
5,0.22581,0.74194
5,0.32258,0.74194
5,0.41935,0.74194
5,0.51613,0.74194
5,0.6129,0.74194
5,0.70968,0.74194
5,0.80645,0.74194
5,0.90323,0.74194
3,0,0.83871
3,0.096774,0.83871
3,0.19355,0.83871
3,0.29032,0.83871
3,0.3871,0.83871
3,0.48387,0.83871
3,0.58065,0.83871
3,0.67742,0.83871
3,0.77419,0.83871
3,0.87097,0.83871
3,0.96774,0.83871
4,0.064516,0.83871
4,0.16129,0.83871
4,0.25806,0.83871
4,0.35484,0.83871
4,0.45161,0.83871
4,0.54839,0.83871
4,0.64516,0.83871
4,0.74194,0.83871
4,0.83871,0.83871
4,0.93548,0.83871
5,0.032258,0.83871
5,0.12903,0.83871
5,0.22581,0.83871
5,0.32258,0.83871
5,0.41935,0.83871
5,0.51613,0.83871
5,0.6129,0.83871
5,0.70968,0.83871
5,0.80645,0.83871
5,0.90323,0.83871
3,0,0.93548
3,0.096774,0.93548
3,0.19355,0.93548
3,0.29032,0.93548
3,0.3871,0.93548
3,0.48387,0.93548
3,0.58065,0.93548
3,0.67742,0.93548
3,0.77419,0.93548
3,0.87097,0.93548
3,0.96774,0.93548
4,0.064516,0.93548
4,0.16129,0.93548
4,0.25806,0.93548
4,0.35484,0.93548
4,0.45161,0.93548
4,0.54839,0.93548
4,0.64516,0.93548
4,0.74194,0.93548
4,0.83871,0.93548
4,0.93548,0.93548
5,0.032258,0.93548
5,0.12903,0.93548
5,0.22581,0.93548
5,0.32258,0.93548
5,0.41935,0.93548
5,0.51613,0.93548
5,0.6129,0.93548
5,0.70968,0.93548
5,0.80645,0.93548
5,0.90323,0.93548
6,0,0.032258
6,0.096774,0.032258
6,0.19355,0.032258
6,0.29032,0.032258
6,0.3871,0.032258
6,0.48387,0.032258
6,0.58065,0.032258
6,0.67742,0.032258
6,0.77419,0.032258
6,0.87097,0.032258
6,0.96774,0.032258
7,0.064516,0.032258
7,0.16129,0.032258
7,0.25806,0.032258
7,0.35484,0.032258
7,0.45161,0.032258
7,0.54839,0.032258
7,0.64516,0.032258
7,0.74194,0.032258
7,0.83871,0.032258
7,0.93548,0.032258
8,0.032258,0.032258
8,0.12903,0.032258
8,0.22581,0.032258
8,0.32258,0.032258
8,0.41935,0.032258
8,0.51613,0.032258
8,0.6129,0.032258
8,0.70968,0.032258
8,0.80645,0.032258
8,0.90323,0.032258
6,0,0.12903
6,0.096774,0.12903
6,0.19355,0.12903
6,0.29032,0.12903
6,0.3871,0.12903
6,0.48387,0.12903
6,0.58065,0.12903
6,0.67742,0.12903
6,0.77419,0.12903
6,0.87097,0.12903
6,0.96774,0.12903
7,0.064516,0.12903
7,0.16129,0.12903
7,0.25806,0.12903
7,0.35484,0.12903
7,0.45161,0.12903
7,0.54839,0.12903
7,0.64516,0.12903
7,0.74194,0.12903
7,0.83871,0.12903
7,0.93548,0.12903
8,0.032258,0.12903
8,0.12903,0.12903
8,0.22581,0.12903
8,0.32258,0.12903
8,0.41935,0.12903
8,0.51613,0.12903
8,0.6129,0.12903
8,0.70968,0.12903
8,0.80645,0.12903
8,0.90323,0.12903
6,0,0.22581
6,0.096774,0.22581
6,0.19355,0.22581
6,0.29032,0.22581
6,0.3871,0.22581
6,0.48387,0.22581
6,0.58065,0.22581
6,0.67742,0.22581
6,0.77419,0.22581
6,0.87097,0.22581
6,0.96774,0.22581
7,0.064516,0.22581
7,0.16129,0.22581
7,0.25806,0.22581
7,0.35484,0.22581
7,0.45161,0.22581
7,0.54839,0.22581
7,0.64516,0.22581
7,0.74194,0.22581
7,0.83871,0.22581
7,0.93548,0.22581
8,0.032258,0.22581
8,0.12903,0.22581
8,0.22581,0.22581
8,0.32258,0.22581
8,0.41935,0.22581
8,0.51613,0.22581
8,0.6129,0.22581
8,0.70968,0.22581
8,0.80645,0.22581
8,0.90323,0.22581
6,0,0.32258
6,0.096774,0.32258
6,0.19355,0.32258
6,0.29032,0.32258
6,0.3871,0.32258
6,0.48387,0.32258
6,0.58065,0.32258
6,0.67742,0.32258
6,0.77419,0.32258
6,0.87097,0.32258
6,0.96774,0.32258
7,0.064516,0.32258
7,0.16129,0.32258
7,0.25806,0.32258
7,0.35484,0.32258
7,0.45161,0.32258
7,0.54839,0.32258
7,0.64516,0.32258
7,0.74194,0.32258
7,0.83871,0.32258
7,0.93548,0.32258
8,0.032258,0.32258
8,0.12903,0.32258
8,0.22581,0.32258
8,0.32258,0.32258
8,0.41935,0.32258
8,0.51613,0.32258
8,0.6129,0.32258
8,0.70968,0.32258
8,0.80645,0.32258
8,0.90323,0.32258
6,0,0.41935
6,0.096774,0.41935
6,0.19355,0.41935
6,0.29032,0.41935
6,0.3871,0.41935
6,0.48387,0.41935
6,0.58065,0.41935
6,0.67742,0.41935
6,0.77419,0.41935
6,0.87097,0.41935
6,0.96774,0.41935
7,0.064516,0.41935
7,0.16129,0.41935
7,0.25806,0.41935
7,0.35484,0.41935
7,0.45161,0.41935
7,0.54839,0.41935
7,0.64516,0.41935
7,0.74194,0.41935
7,0.83871,0.41935
7,0.93548,0.41935
8,0.032258,0.41935
8,0.12903,0.41935
8,0.22581,0.41935
8,0.32258,0.41935
8,0.41935,0.41935
8,0.51613,0.41935
8,0.6129,0.41935
8,0.70968,0.41935
8,0.80645,0.41935
8,0.90323,0.41935
6,0,0.51613
6,0.096774,0.51613
6,0.19355,0.51613
6,0.29032,0.51613
6,0.3871,0.51613
6,0.48387,0.51613
6,0.58065,0.51613
6,0.67742,0.51613
6,0.77419,0.51613
6,0.87097,0.51613
6,0.96774,0.51613
7,0.064516,0.51613
7,0.16129,0.51613
7,0.25806,0.51613
7,0.35484,0.51613
7,0.45161,0.51613
7,0.54839,0.51613
7,0.64516,0.51613
7,0.74194,0.51613
7,0.83871,0.51613
7,0.93548,0.51613
8,0.032258,0.51613
8,0.12903,0.51613
8,0.22581,0.51613
8,0.32258,0.51613
8,0.41935,0.51613
8,0.51613,0.51613
8,0.6129,0.51613
8,0.70968,0.51613
8,0.80645,0.51613
8,0.90323,0.51613
6,0,0.6129
6,0.096774,0.6129
6,0.19355,0.6129
6,0.29032,0.6129
6,0.3871,0.6129
6,0.48387,0.6129
6,0.58065,0.6129
6,0.67742,0.6129
6,0.77419,0.6129
6,0.87097,0.6129
6,0.96774,0.6129
7,0.064516,0.6129
7,0.16129,0.6129
7,0.25806,0.6129
7,0.35484,0.6129
7,0.45161,0.6129
7,0.54839,0.6129
7,0.64516,0.6129
7,0.74194,0.6129
7,0.83871,0.6129
7,0.93548,0.6129
8,0.032258,0.6129
8,0.12903,0.6129
8,0.22581,0.6129
8,0.32258,0.6129
8,0.41935,0.6129
8,0.51613,0.6129
8,0.6129,0.6129
8,0.70968,0.6129
8,0.80645,0.6129
8,0.90323,0.6129
6,0,0.70968
6,0.096774,0.70968
6,0.19355,0.70968
6,0.29032,0.70968
6,0.3871,0.70968
6,0.48387,0.70968
6,0.58065,0.70968
6,0.67742,0.70968
6,0.77419,0.70968
6,0.87097,0.70968
6,0.96774,0.70968
7,0.064516,0.70968
7,0.16129,0.70968
7,0.25806,0.70968
7,0.35484,0.70968
7,0.45161,0.70968
7,0.54839,0.70968
7,0.64516,0.70968
7,0.74194,0.70968
7,0.83871,0.70968
7,0.93548,0.70968
8,0.032258,0.70968
8,0.12903,0.70968
8,0.22581,0.70968
8,0.32258,0.70968
8,0.41935,0.70968
8,0.51613,0.70968
8,0.6129,0.70968
8,0.70968,0.70968
8,0.80645,0.70968
8,0.90323,0.70968
6,0,0.80645
6,0.096774,0.80645
6,0.19355,0.80645
6,0.29032,0.80645
6,0.3871,0.80645
6,0.48387,0.80645
6,0.58065,0.80645
6,0.67742,0.80645
6,0.77419,0.80645
6,0.87097,0.80645
6,0.96774,0.80645
7,0.064516,0.80645
7,0.16129,0.80645
7,0.25806,0.80645
7,0.35484,0.80645
7,0.45161,0.80645
7,0.54839,0.80645
7,0.64516,0.80645
7,0.74194,0.80645
7,0.83871,0.80645
7,0.93548,0.80645
8,0.032258,0.80645
8,0.12903,0.80645
8,0.22581,0.80645
8,0.32258,0.80645
8,0.41935,0.80645
8,0.51613,0.80645
8,0.6129,0.80645
8,0.70968,0.80645
8,0.80645,0.80645
8,0.90323,0.80645
6,0,0.90323
6,0.096774,0.90323
6,0.19355,0.90323
6,0.29032,0.90323
6,0.3871,0.90323
6,0.48387,0.90323
6,0.58065,0.90323
6,0.67742,0.90323
6,0.77419,0.90323
6,0.87097,0.90323
6,0.96774,0.90323
7,0.064516,0.90323
7,0.16129,0.90323
7,0.25806,0.90323
7,0.35484,0.90323
7,0.45161,0.90323
7,0.54839,0.90323
7,0.64516,0.90323
7,0.74194,0.90323
7,0.83871,0.90323
7,0.93548,0.90323
8,0.032258,0.90323
8,0.12903,0.90323
8,0.22581,0.90323
8,0.32258,0.90323
8,0.41935,0.90323
8,0.51613,0.90323
8,0.6129,0.90323
8,0.70968,0.90323
8,0.80645,0.90323
8,0.90323,0.90323
