5.833333333333333;15.833333333333334;15.833333333333334
19.166666666666668;23.166666666666668;9.8333333333333339
19.5;23.5;10.5
19.833333333333332;23.833333333333332;11.166666666666666
19.833333333333332;23.833333333333332;20.833333333333332
19.5;23.5;21.5
19.166666666666668;23.166666666666668;22.166666666666668
19.166666666666668;24.166666666666668;10.833333333333334
19.5;24.300000000000001;11.5
19.5;24.699999999999999;12.5
19.75;24.75;13.5
19.833333333333332;24.833333333333332;14.166666666666666
19.833333333333332;24.833333333333332;17.833333333333332
19.75;24.75;18.5
19.5;24.699999999999999;19.5
19.5;24.300000000000001;20.5
19.166666666666668;24.166666666666668;21.166666666666668
19.166666666666668;25.166666666666668;12.833333333333334
19.25;25.25;13.5
19.5;25.300000000000001;14.5
19.5;25.5;15.5
19.5;25.5;16.5
19.5;25.300000000000001;17.5
19.25;25.25;18.5
19.166666666666668;25.166666666666668;19.166666666666668
20.166666666666668;6.833333333333333;14.833333333333334
20.25;6.75;15.5
20.25;6.75;16.5
20.166666666666668;6.833333333333333;17.166666666666668
20.166666666666668;7.833333333333333;11.833333333333334
20.5;7.7000000000000002;12.5
20.5;7.5;13.5
20.5;7.2999999999999998;14.5
20.75;7.25;15.5
20.75;7.25;16.5
20.5;7.2999999999999998;17.5
20.5;7.5;18.5
20.5;7.7000000000000002;19.5
20.166666666666668;7.833333333333333;20.166666666666668
20.5;8.75;10.75
20.5;8.3000000000000007;11.5
20.833333333333332;8.1666666666666661;12.166666666666666
20.833333333333332;8.1666666666666661;19.833333333333332
20.5;8.3000000000000007;20.5
20.5;8.75;21.25
20.5;9.75;9.75
20.5;9.25;10.25
20.5;9.25;21.75
20.5;9.75;22.25
20.5;10.75;8.75
20.5;10.25;9.25
20.5;10.25;22.75
20.5;10.75;23.25
20.166666666666668;11.833333333333334;7.833333333333333
20.5;11.5;8.3000000000000007
20.5;11.5;23.699999999999999
20.166666666666668;11.833333333333334;24.166666666666668
20.5;12.5;7.7000000000000002
20.833333333333332;12.166666666666666;8.1666666666666661
20.833333333333332;12.166666666666666;23.833333333333332
20.5;12.5;24.300000000000001
20.5;13.5;7.5
20.5;13.5;24.5
20.166666666666668;14.833333333333334;6.833333333333333
20.5;14.5;7.2999999999999998
20.5;14.5;24.699999999999999
20.166666666666668;14.833333333333334;25.166666666666668
20.25;15.5;6.75
20.75;15.5;7.25
20.75;15.5;24.75
20.25;15.5;25.25
20.25;16.5;6.75
20.75;16.5;7.25
20.75;16.5;24.75
20.25;16.5;25.25
20.166666666666668;17.166666666666668;6.833333333333333
20.5;17.5;7.2999999999999998
20.5;17.5;24.699999999999999
20.166666666666668;17.166666666666668;25.166666666666668
20.5;18.5;7.5
20.5;18.5;24.5
20.5;19.5;7.7000000000000002
20.833333333333332;19.833333333333332;8.1666666666666661
20.833333333333332;19.833333333333332;23.833333333333332
20.5;19.5;24.300000000000001
20.166666666666668;20.166666666666668;7.833333333333333
20.5;20.5;8.3000000000000007
20.5;20.5;23.699999999999999
20.166666666666668;20.166666666666668;24.166666666666668
20.5;21.25;8.75
20.5;21.75;9.25
20.5;21.75;22.75
20.5;21.25;23.25
20.5;22.25;9.75
20.5;22.75;10.25
20.5;22.75;21.75
20.5;22.25;22.25
20.5;23.25;10.75
20.5;23.699999999999999;11.5
20.833333333333332;23.833333333333332;12.166666666666666
20.833333333333332;23.833333333333332;19.833333333333332
20.5;23.699999999999999;20.5
20.5;23.25;21.25
20.166666666666668;24.166666666666668;11.833333333333334
20.5;24.300000000000001;12.5
20.5;24.5;13.5
20.5;24.699999999999999;14.5
20.75;24.75;15.5
20.75;24.75;16.5
20.5;24.699999999999999;17.5
20.5;24.5;18.5
20.5;24.300000000000001;19.5
20.166666666666668;24.166666666666668;20.166666666666668
20.166666666666668;25.166666666666668;14.833333333333334
20.25;25.25;15.5
20.25;25.25;16.5
20.166666666666668;25.166666666666668;17.166666666666668
21.166666666666668;7.833333333333333;12.833333333333334
21.25;7.75;13.5
21.25;7.75;14.5
21.5;7.7000000000000002;15.5
21.5;7.7000000000000002;16.5
21.25;7.75;17.5
21.25;7.75;18.5
21.166666666666668;7.833333333333333;19.166666666666668
21.166666666666668;8.8333333333333339;10.833333333333334
21.25;8.75;11.5
21.5;8.5;12.5
21.75;8.25;13.5
21.75;8.25;14.5
21.833333333333332;8.1666666666666661;15.166666666666666
21.833333333333332;8.1666666666666661;16.833333333333332
21.75;8.25;17.5
21.75;8.25;18.5
21.5;8.5;19.5
21.25;8.75;20.5
21.166666666666668;8.8333333333333339;21.166666666666668
21.166666666666668;9.8333333333333339;9.8333333333333339
21.5;9.5;10.5
21.75;9.25;11.5
21.833333333333332;9.1666666666666661;12.166666666666666
21.833333333333332;9.1666666666666661;19.833333333333332
21.75;9.25;20.5
21.5;9.5;21.5
21.166666666666668;9.8333333333333339;22.166666666666668
21.166666666666668;10.833333333333334;8.8333333333333339
21.5;10.5;9.5
21.833333333333332;10.166666666666666;10.166666666666666
21.833333333333332;10.166666666666666;21.833333333333332
21.5;10.5;22.5
21.166666666666668;10.833333333333334;23.166666666666668
21.25;11.5;8.75
21.75;11.5;9.25
21.75;11.5;22.75
21.25;11.5;23.25
21.166666666666668;12.833333333333334;7.833333333333333
21.5;12.5;8.5
21.833333333333332;12.166666666666666;9.1666666666666661
21.833333333333332;12.166666666666666;22.833333333333332
21.5;12.5;23.5
21.166666666666668;12.833333333333334;24.166666666666668
21.25;13.5;7.75
21.75;13.5;8.25
21.75;13.5;23.75
21.25;13.5;24.25
21.25;14.5;7.75
21.75;14.5;8.25
21.75;14.5;23.75
21.25;14.5;24.25
21.5;15.5;7.7000000000000002
21.833333333333332;15.166666666666666;8.1666666666666661
21.833333333333332;15.166666666666666;23.833333333333332
21.5;15.5;24.300000000000001
21.5;16.5;7.7000000000000002
21.833333333333332;16.833333333333332;8.1666666666666661
21.833333333333332;16.833333333333332;23.833333333333332
21.5;16.5;24.300000000000001
21.25;17.5;7.75
21.75;17.5;8.25
21.75;17.5;23.75
21.25;17.5;24.25
21.25;18.5;7.75
21.75;18.5;8.25
21.75;18.5;23.75
21.25;18.5;24.25
21.166666666666668;19.166666666666668;7.833333333333333
21.5;19.5;8.5
21.833333333333332;19.833333333333332;9.1666666666666661
21.833333333333332;19.833333333333332;22.833333333333332
21.5;19.5;23.5
21.166666666666668;19.166666666666668;24.166666666666668
21.25;20.5;8.75
21.75;20.5;9.25
21.75;20.5;22.75
21.25;20.5;23.25
21.166666666666668;21.166666666666668;8.8333333333333339
21.5;21.5;9.5
21.833333333333332;21.833333333333332;10.166666666666666
21.833333333333332;21.833333333333332;21.833333333333332
21.5;21.5;22.5
21.166666666666668;21.166666666666668;23.166666666666668
21.166666666666668;22.166666666666668;9.8333333333333339
21.5;22.5;10.5
21.75;22.75;11.5
21.833333333333332;22.833333333333332;12.166666666666666
21.833333333333332;22.833333333333332;19.833333333333332
21.75;22.75;20.5
21.5;22.5;21.5
21.166666666666668;22.166666666666668;22.166666666666668
21.166666666666668;23.166666666666668;10.833333333333334
21.25;23.25;11.5
21.5;23.5;12.5
21.75;23.75;13.5
21.75;23.75;14.5
21.833333333333332;23.833333333333332;15.166666666666666
21.833333333333332;23.833333333333332;16.833333333333332
21.75;23.75;17.5
21.75;23.75;18.5
21.5;23.5;19.5
21.25;23.25;20.5
21.166666666666668;23.166666666666668;21.166666666666668
21.166666666666668;24.166666666666668;12.833333333333334
21.25;24.25;13.5
21.25;24.25;14.5
21.5;24.300000000000001;15.5
21.5;24.300000000000001;16.5
21.25;24.25;17.5
21.25;24.25;18.5
21.166666666666668;24.166666666666668;19.166666666666668
22.166666666666668;7.833333333333333;15.833333333333334
22.166666666666668;7.833333333333333;16.166666666666668
22.166666666666668;8.8333333333333339;12.833333333333334
22.25;8.75;13.5
22.5;8.6999999999999993;14.5
22.5;8.3000000000000007;15.5
22.5;8.3000000000000007;16.5
22.5;8.6999999999999993;17.5
22.25;8.75;18.5
22.166666666666668;8.8333333333333339;19.166666666666668
22.166666666666668;9.8333333333333339;10.833333333333334
22.25;9.75;11.5
22.5;9.5;12.5
22.75;9.25;13.5
22.833333333333332;9.1666666666666661;14.166666666666666
22.833333333333332;9.1666666666666661;17.833333333333332
22.75;9.25;18.5
22.5;9.5;19.5
22.25;9.75;20.5
22.166666666666668;9.8333333333333339;21.166666666666668
22.166666666666668;10.833333333333334;9.8333333333333339
22.5;10.5;10.5
22.75;10.25;11.5
22.833333333333332;10.166666666666666;12.166666666666666
22.833333333333332;10.166666666666666;19.833333333333332
22.75;10.25;20.5
22.5;10.5;21.5
22.166666666666668;10.833333333333334;22.166666666666668
22.25;11.5;9.75
22.75;11.5;10.25
22.75;11.5;21.75
22.25;11.5;22.25
22.166666666666668;12.833333333333334;8.8333333333333339
22.5;12.5;9.5
22.833333333333332;12.166666666666666;10.166666666666666
22.833333333333332;12.166666666666666;21.833333333333332
22.5;12.5;22.5
22.166666666666668;12.833333333333334;23.166666666666668
22.25;13.5;8.75
22.75;13.5;9.25
22.75;13.5;22.75
22.25;13.5;23.25
22.5;14.5;8.6999999999999993
22.833333333333332;14.166666666666666;9.1666666666666661
22.833333333333332;14.166666666666666;22.833333333333332
22.5;14.5;23.300000000000001
22.166666666666668;15.833333333333334;7.833333333333333
22.5;15.5;8.3000000000000007
22.5;15.5;23.699999999999999
22.166666666666668;15.833333333333334;24.166666666666668
22.166666666666668;16.166666666666668;7.833333333333333
22.5;16.5;8.3000000000000007
22.5;16.5;23.699999999999999
22.166666666666668;16.166666666666668;24.166666666666668
22.5;17.5;8.6999999999999993
22.833333333333332;17.833333333333332;9.1666666666666661
22.833333333333332;17.833333333333332;22.833333333333332
22.5;17.5;23.300000000000001
22.25;18.5;8.75
22.75;18.5;9.25
22.75;18.5;22.75
22.25;18.5;23.25
22.166666666666668;19.166666666666668;8.8333333333333339
22.5;19.5;9.5
22.833333333333332;19.833333333333332;10.166666666666666
22.833333333333332;19.833333333333332;21.833333333333332
22.5;19.5;22.5
22.166666666666668;19.166666666666668;23.166666666666668
22.25;20.5;9.75
22.75;20.5;10.25
22.75;20.5;21.75
22.25;20.5;22.25
22.166666666666668;21.166666666666668;9.8333333333333339
22.5;21.5;10.5
22.75;21.75;11.5
22.833333333333332;21.833333333333332;12.166666666666666
22.833333333333332;21.833333333333332;19.833333333333332
22.75;21.75;20.5
22.5;21.5;21.5
22.166666666666668;21.166666666666668;22.166666666666668
22.166666666666668;22.166666666666668;10.833333333333334
22.25;22.25;11.5
22.5;22.5;12.5
22.75;22.75;13.5
22.833333333333332;22.833333333333332;14.166666666666666
22.833333333333332;22.833333333333332;17.833333333333332
22.75;22.75;18.5
22.5;22.5;19.5
22.25;22.25;20.5
22.166666666666668;22.166666666666668;21.166666666666668
22.166666666666668;23.166666666666668;12.833333333333334
22.25;23.25;13.5
22.5;23.300000000000001;14.5
22.5;23.699999999999999;15.5
22.5;23.699999999999999;16.5
22.5;23.300000000000001;17.5
22.25;23.25;18.5
22.166666666666668;23.166666666666668;19.166666666666668
22.166666666666668;24.166666666666668;15.833333333333334
22.166666666666668;24.166666666666668;16.166666666666668
23.166666666666668;8.8333333333333339;14.833333333333334
23.25;8.75;15.5
23.25;8.75;16.5
23.166666666666668;8.8333333333333339;17.166666666666668
23.166666666666668;9.8333333333333339;12.833333333333334
23.25;9.75;13.5
23.300000000000001;9.5;14.5
23.699999999999999;9.5;15.5
23.699999999999999;9.5;16.5
23.300000000000001;9.5;17.5
23.25;9.75;18.5
23.166666666666668;9.8333333333333339;19.166666666666668
23.166666666666668;10.833333333333334;10.833333333333334
23.25;10.75;11.5
23.5;10.5;12.5
23.75;10.25;13.5
23.75;10.25;14.5
23.833333333333332;10.166666666666666;15.166666666666666
23.833333333333332;10.166666666666666;16.833333333333332
23.75;10.25;17.5
23.75;10.25;18.5
23.5;10.5;19.5
23.25;10.75;20.5
23.166666666666668;10.833333333333334;21.166666666666668
23.25;11.5;10.75
23.699999999999999;11.5;11.5
23.833333333333332;11.166666666666666;12.166666666666666
23.833333333333332;11.166666666666666;19.833333333333332
23.699999999999999;11.5;20.5
23.25;11.5;21.25
23.166666666666668;12.833333333333334;9.8333333333333339
23.5;12.5;10.5
23.833333333333332;12.166666666666666;11.166666666666666
23.833333333333332;12.166666666666666;20.833333333333332
23.5;12.5;21.5
23.166666666666668;12.833333333333334;22.166666666666668
23.25;13.5;9.75
23.75;13.5;10.25
23.75;13.5;21.75
23.25;13.5;22.25
23.166666666666668;14.833333333333334;8.8333333333333339
23.300000000000001;14.5;9.5
23.75;14.5;10.25
23.75;14.5;21.75
23.300000000000001;14.5;22.5
23.166666666666668;14.833333333333334;23.166666666666668
23.25;15.5;8.75
23.699999999999999;15.5;9.5
23.833333333333332;15.166666666666666;10.166666666666666
23.833333333333332;15.166666666666666;21.833333333333332
23.699999999999999;15.5;22.5
23.25;15.5;23.25
23.25;16.5;8.75
23.699999999999999;16.5;9.5
23.833333333333332;16.833333333333332;10.166666666666666
23.833333333333332;16.833333333333332;21.833333333333332
23.699999999999999;16.5;22.5
23.25;16.5;23.25
23.166666666666668;17.166666666666668;8.8333333333333339
23.300000000000001;17.5;9.5
23.75;17.5;10.25
23.75;17.5;21.75
23.300000000000001;17.5;22.5
23.166666666666668;17.166666666666668;23.166666666666668
23.25;18.5;9.75
23.75;18.5;10.25
23.75;18.5;21.75
23.25;18.5;22.25
23.166666666666668;19.166666666666668;9.8333333333333339
23.5;19.5;10.5
23.833333333333332;19.833333333333332;11.166666666666666
23.833333333333332;19.833333333333332;20.833333333333332
23.5;19.5;21.5
23.166666666666668;19.166666666666668;22.166666666666668
23.25;20.5;10.75
23.699999999999999;20.5;11.5
23.833333333333332;20.833333333333332;12.166666666666666
23.833333333333332;20.833333333333332;19.833333333333332
23.699999999999999;20.5;20.5
23.25;20.5;21.25
23.166666666666668;21.166666666666668;10.833333333333334
23.25;21.25;11.5
23.5;21.5;12.5
23.75;21.75;13.5
23.75;21.75;14.5
23.833333333333332;21.833333333333332;15.166666666666666
23.833333333333332;21.833333333333332;16.833333333333332
23.75;21.75;17.5
23.75;21.75;18.5
23.5;21.5;19.5
23.25;21.25;20.5
23.166666666666668;21.166666666666668;21.166666666666668
23.166666666666668;22.166666666666668;12.833333333333334
23.25;22.25;13.5
23.300000000000001;22.5;14.5
23.699999999999999;22.5;15.5
23.699999999999999;22.5;16.5
23.300000000000001;22.5;17.5
23.25;22.25;18.5
23.166666666666668;22.166666666666668;19.166666666666668
23.166666666666668;23.166666666666668;14.833333333333334
23.25;23.25;15.5
23.25;23.25;16.5
23.166666666666668;23.166666666666668;17.166666666666668
24.166666666666668;9.8333333333333339;15.833333333333334
24.166666666666668;9.8333333333333339;16.166666666666668
24.166666666666668;10.833333333333334;12.833333333333334
24.25;10.75;13.5
24.25;10.75;14.5
24.300000000000001;10.5;15.5
24.300000000000001;10.5;16.5
24.25;10.75;17.5
24.25;10.75;18.5
24.166666666666668;10.833333333333334;19.166666666666668
24.166666666666668;11.833333333333334;11.833333333333334
24.300000000000001;11.5;12.5
24.5;11.5;13.5
24.699999999999999;11.5;14.5
24.75;11.25;15.5
24.75;11.25;16.5
24.699999999999999;11.5;17.5
24.5;11.5;18.5
24.300000000000001;11.5;19.5
24.166666666666668;11.833333333333334;20.166666666666668
24.166666666666668;12.833333333333334;10.833333333333334
24.300000000000001;12.5;11.5
24.699999999999999;12.5;12.5
24.75;12.25;13.5
24.833333333333332;12.166666666666666;14.166666666666666
24.833333333333332;12.166666666666666;17.833333333333332
24.75;12.25;18.5
24.699999999999999;12.5;19.5
24.300000000000001;12.5;20.5
24.166666666666668;12.833333333333334;21.166666666666668
24.25;13.5;10.75
24.5;13.5;11.5
24.75;13.5;12.25
24.75;13.5;19.75
24.5;13.5;20.5
24.25;13.5;21.25
24.25;14.5;10.75
24.699999999999999;14.5;11.5
24.833333333333332;14.166666666666666;12.166666666666666
24.833333333333332;14.166666666666666;19.833333333333332
24.699999999999999;14.5;20.5
24.25;14.5;21.25
24.166666666666668;15.833333333333334;9.8333333333333339
24.300000000000001;15.5;10.5
24.75;15.5;11.25
24.75;15.5;20.75
24.300000000000001;15.5;21.5
24.166666666666668;15.833333333333334;22.166666666666668
24.166666666666668;16.166666666666668;9.8333333333333339
24.300000000000001;16.5;10.5
24.75;16.5;11.25
24.75;16.5;20.75
24.300000000000001;16.5;21.5
24.166666666666668;16.166666666666668;22.166666666666668
24.25;17.5;10.75
24.699999999999999;17.5;11.5
24.833333333333332;17.833333333333332;12.166666666666666
24.833333333333332;17.833333333333332;19.833333333333332
24.699999999999999;17.5;20.5
24.25;17.5;21.25
24.25;18.5;10.75
24.5;18.5;11.5
24.75;18.5;12.25
24.75;18.5;19.75
24.5;18.5;20.5
24.25;18.5;21.25
24.166666666666668;19.166666666666668;10.833333333333334
24.300000000000001;19.5;11.5
24.699999999999999;19.5;12.5
24.75;19.75;13.5
24.833333333333332;19.833333333333332;14.166666666666666
24.833333333333332;19.833333333333332;17.833333333333332
24.75;19.75;18.5
24.699999999999999;19.5;19.5
24.300000000000001;19.5;20.5
24.166666666666668;19.166666666666668;21.166666666666668
24.166666666666668;20.166666666666668;11.833333333333334
24.300000000000001;20.5;12.5
24.5;20.5;13.5
24.699999999999999;20.5;14.5
24.75;20.75;15.5
24.75;20.75;16.5
24.699999999999999;20.5;17.5
24.5;20.5;18.5
24.300000000000001;20.5;19.5
24.166666666666668;20.166666666666668;20.166666666666668
24.166666666666668;21.166666666666668;12.833333333333334
24.25;21.25;13.5
24.25;21.25;14.5
24.300000000000001;21.5;15.5
24.300000000000001;21.5;16.5
24.25;21.25;17.5
24.25;21.25;18.5
24.166666666666668;21.166666666666668;19.166666666666668
24.166666666666668;22.166666666666668;15.833333333333334
24.166666666666668;22.166666666666668;16.166666666666668
25.166666666666668;11.833333333333334;14.833333333333334
25.25;11.75;15.5
25.25;11.75;16.5
25.166666666666668;11.833333333333334;17.166666666666668
25.166666666666668;12.833333333333334;12.833333333333334
25.25;12.75;13.5
25.300000000000001;12.5;14.5
25.5;12.5;15.5
25.5;12.5;16.5
25.300000000000001;12.5;17.5
25.25;12.75;18.5
25.166666666666668;12.833333333333334;19.166666666666668
25.25;13.5;12.75
25.5;13.5;13.5
25.5;13.5;14.5
25.5;13.5;15.5
25.5;13.5;16.5
25.5;13.5;17.5
25.5;13.5;18.5
25.25;13.5;19.25
25.166666666666668;14.833333333333334;11.833333333333334
25.300000000000001;14.5;12.5
25.5;14.5;13.5
25.5;14.5;14.5
25.5;14.5;15.5
25.5;14.5;16.5
25.5;14.5;17.5
25.5;14.5;18.5
25.300000000000001;14.5;19.5
25.166666666666668;14.833333333333334;20.166666666666668
25.25;15.5;11.75
25.5;15.5;12.5
25.5;15.5;13.5
25.5;15.5;14.5
25.699999999999999;15.5;15.5
25.699999999999999;15.5;16.5
25.5;15.5;17.5
25.5;15.5;18.5
25.5;15.5;19.5
25.25;15.5;20.25
25.25;16.5;11.75
25.5;16.5;12.5
25.5;16.5;13.5
25.5;16.5;14.5
25.699999999999999;16.5;15.5
25.699999999999999;16.5;16.5
25.5;16.5;17.5
25.5;16.5;18.5
25.5;16.5;19.5
25.25;16.5;20.25
25.166666666666668;17.166666666666668;11.833333333333334
25.300000000000001;17.5;12.5
25.5;17.5;13.5
25.5;17.5;14.5
25.5;17.5;15.5
25.5;17.5;16.5
25.5;17.5;17.5
25.5;17.5;18.5
25.300000000000001;17.5;19.5
25.166666666666668;17.166666666666668;20.166666666666668
25.25;18.5;12.75
25.5;18.5;13.5
25.5;18.5;14.5
25.5;18.5;15.5
25.5;18.5;16.5
25.5;18.5;17.5
25.5;18.5;18.5
25.25;18.5;19.25
25.166666666666668;19.166666666666668;12.833333333333334
25.25;19.25;13.5
25.300000000000001;19.5;14.5
25.5;19.5;15.5
25.5;19.5;16.5
25.300000000000001;19.5;17.5
25.25;19.25;18.5
25.166666666666668;19.166666666666668;19.166666666666668
25.166666666666668;20.166666666666668;14.833333333333334
25.25;20.25;15.5
25.25;20.25;16.5
25.166666666666668;20.166666666666668;17.166666666666668
26.166666666666668;15.833333333333334;15.833333333333334
26.166666666666668;15.833333333333334;16.166666666666668
26.166666666666668;16.166666666666668;15.833333333333334
26.166666666666668;16.166666666666668;16.166666666666668
